ddmmyyyy,time,temp,act,datetime,ZT0
30/08/16,13:00:00,36,33,30/08/16 13:00,30/08/16 13:00
30/08/16,13:01:00,35.88,22,30/08/16 13:01,30/08/16 13:00
30/08/16,13:02:00,35.71,28,30/08/16 13:02,30/08/16 13:00
30/08/16,13:03:00,35.61,64,30/08/16 13:03,30/08/16 13:00
30/08/16,13:04:00,35.47,29,30/08/16 13:04,30/08/16 13:00
30/08/16,13:05:00,35.4,33,30/08/16 13:05,30/08/16 13:00
30/08/16,13:06:00,35.4,33,30/08/16 13:06,30/08/16 13:00
30/08/16,13:07:00,35.42,20,30/08/16 13:07,30/08/16 13:00
30/08/16,13:08:00,35.42,26,30/08/16 13:08,30/08/16 13:00
30/08/16,13:09:00,35.44,48,30/08/16 13:09,30/08/16 13:00
30/08/16,13:10:00,35.48,32,30/08/16 13:10,30/08/16 13:00
30/08/16,13:11:00,35.5,19,30/08/16 13:11,30/08/16 13:00
30/08/16,13:12:00,35.51,20,30/08/16 13:12,30/08/16 13:00
30/08/16,13:13:00,35.51,11,30/08/16 13:13,30/08/16 13:00
30/08/16,13:14:00,35.54,16,30/08/16 13:14,30/08/16 13:00
30/08/16,13:15:00,35.6,24,30/08/16 13:15,30/08/16 13:00
30/08/16,13:16:00,35.63,26,30/08/16 13:16,30/08/16 13:00
30/08/16,13:17:00,35.65,32,30/08/16 13:17,30/08/16 13:00
30/08/16,13:18:00,35.66,37,30/08/16 13:18,30/08/16 13:00
30/08/16,13:19:00,35.67,31,30/08/16 13:19,30/08/16 13:00
30/08/16,13:20:00,35.71,28,30/08/16 13:20,30/08/16 13:00
30/08/16,13:21:00,35.72,33,30/08/16 13:21,30/08/16 13:00
30/08/16,13:22:00,35.74,34,30/08/16 13:22,30/08/16 13:00
30/08/16,13:23:00,35.73,23,30/08/16 13:23,30/08/16 13:00
30/08/16,13:24:00,35.72,46,30/08/16 13:24,30/08/16 13:00
30/08/16,13:25:00,35.76,31,30/08/16 13:25,30/08/16 13:00
30/08/16,13:26:00,35.8,54,30/08/16 13:26,30/08/16 13:00
30/08/16,13:27:00,35.83,30,30/08/16 13:27,30/08/16 13:00
30/08/16,13:28:00,35.87,41,30/08/16 13:28,30/08/16 13:00
30/08/16,13:29:00,35.9,28,30/08/16 13:29,30/08/16 13:00
30/08/16,13:30:00,35.92,49,30/08/16 13:30,30/08/16 13:00
30/08/16,13:31:00,35.94,29,30/08/16 13:31,30/08/16 13:00
30/08/16,13:32:00,35.94,36,30/08/16 13:32,30/08/16 13:00
30/08/16,13:33:00,35.95,37,30/08/16 13:33,30/08/16 13:00
30/08/16,13:34:00,35.95,39,30/08/16 13:34,30/08/16 13:00
30/08/16,13:35:00,35.92,17,30/08/16 13:35,30/08/16 13:00
30/08/16,13:36:00,35.89,36,30/08/16 13:36,30/08/16 13:00
30/08/16,13:37:00,35.88,26,30/08/16 13:37,30/08/16 13:00
30/08/16,13:38:00,35.86,27,30/08/16 13:38,30/08/16 13:00
30/08/16,13:39:00,35.85,25,30/08/16 13:39,30/08/16 13:00
30/08/16,13:40:00,35.85,29,30/08/16 13:40,30/08/16 13:00
30/08/16,13:41:00,35.85,27,30/08/16 13:41,30/08/16 13:00
30/08/16,13:42:00,35.84,24,30/08/16 13:42,30/08/16 13:00
30/08/16,13:43:00,35.83,18,30/08/16 13:43,30/08/16 13:00
30/08/16,13:44:00,35.79,12,30/08/16 13:44,30/08/16 13:00
30/08/16,13:45:00,35.77,17,30/08/16 13:45,30/08/16 13:00
30/08/16,13:46:00,35.73,25,30/08/16 13:46,30/08/16 13:00
30/08/16,13:47:00,35.69,29,30/08/16 13:47,30/08/16 13:00
30/08/16,13:48:00,35.66,11,30/08/16 13:48,30/08/16 13:00
30/08/16,13:49:00,35.62,30,30/08/16 13:49,30/08/16 13:00
30/08/16,13:50:00,35.61,10,30/08/16 13:50,30/08/16 13:00
30/08/16,13:51:00,35.59,18,30/08/16 13:51,30/08/16 13:00
30/08/16,13:52:00,35.57,37,30/08/16 13:52,30/08/16 13:00
30/08/16,13:53:00,35.53,33,30/08/16 13:53,30/08/16 13:00
30/08/16,13:54:00,35.5,50,30/08/16 13:54,30/08/16 13:00
30/08/16,13:55:00,35.47,7,30/08/16 13:55,30/08/16 13:00
30/08/16,13:56:00,35.44,30,30/08/16 13:56,30/08/16 13:00
30/08/16,13:57:00,35.4,17,30/08/16 13:57,30/08/16 13:00
30/08/16,13:58:00,35.38,29,30/08/16 13:58,30/08/16 13:00
30/08/16,13:59:00,35.36,29,30/08/16 13:59,30/08/16 13:00
30/08/16,14:00:00,35.33,21,30/08/16 14:00,30/08/16 13:00
30/08/16,14:01:00,35.28,21,30/08/16 14:01,30/08/16 13:00
30/08/16,14:02:00,35.25,6,30/08/16 14:02,30/08/16 13:00
30/08/16,14:03:00,35.24,18,30/08/16 14:03,30/08/16 13:00
30/08/16,14:04:00,35.18,31,30/08/16 14:04,30/08/16 13:00
30/08/16,14:05:00,35.12,20,30/08/16 14:05,30/08/16 13:00
30/08/16,14:06:00,35.11,12,30/08/16 14:06,30/08/16 13:00
30/08/16,14:07:00,35.11,12,30/08/16 14:07,30/08/16 13:00
30/08/16,14:08:00,35.08,22,30/08/16 14:08,30/08/16 13:00
30/08/16,14:09:00,35.03,12,30/08/16 14:09,30/08/16 13:00
30/08/16,14:10:00,34.96,19,30/08/16 14:10,30/08/16 13:00
30/08/16,14:11:00,34.92,20,30/08/16 14:11,30/08/16 13:00
30/08/16,14:12:00,34.9,8,30/08/16 14:12,30/08/16 13:00
30/08/16,14:13:00,34.89,16,30/08/16 14:13,30/08/16 13:00
30/08/16,14:14:00,34.86,18,30/08/16 14:14,30/08/16 13:00
30/08/16,14:15:00,34.83,15,30/08/16 14:15,30/08/16 13:00
30/08/16,14:16:00,34.82,28,30/08/16 14:16,30/08/16 13:00
30/08/16,14:17:00,34.82,16,30/08/16 14:17,30/08/16 13:00
30/08/16,14:18:00,34.82,18,30/08/16 14:18,30/08/16 13:00
30/08/16,14:19:00,34.81,18,30/08/16 14:19,30/08/16 13:00
30/08/16,14:20:00,34.8,13,30/08/16 14:20,30/08/16 13:00
30/08/16,14:21:00,34.77,15,30/08/16 14:21,30/08/16 13:00
30/08/16,14:22:00,34.77,48,30/08/16 14:22,30/08/16 13:00
30/08/16,14:23:00,34.78,24,30/08/16 14:23,30/08/16 13:00
30/08/16,14:24:00,34.78,10,30/08/16 14:24,30/08/16 13:00
30/08/16,14:25:00,34.78,14,30/08/16 14:25,30/08/16 13:00
30/08/16,14:26:00,34.74,23,30/08/16 14:26,30/08/16 13:00
30/08/16,14:27:00,34.74,19,30/08/16 14:27,30/08/16 13:00
30/08/16,14:28:00,34.73,13,30/08/16 14:28,30/08/16 13:00
30/08/16,14:29:00,34.72,14,30/08/16 14:29,30/08/16 13:00
30/08/16,14:30:00,34.7,18,30/08/16 14:30,30/08/16 13:00
30/08/16,14:31:00,34.67,17,30/08/16 14:31,30/08/16 13:00
30/08/16,14:32:00,34.63,20,30/08/16 14:32,30/08/16 13:00
30/08/16,14:33:00,34.62,16,30/08/16 14:33,30/08/16 13:00
30/08/16,14:34:00,34.62,12,30/08/16 14:34,30/08/16 13:00
30/08/16,14:35:00,34.62,21,30/08/16 14:35,30/08/16 13:00
30/08/16,14:36:00,34.62,27,30/08/16 14:36,30/08/16 13:00
30/08/16,14:37:00,34.62,51,30/08/16 14:37,30/08/16 13:00
30/08/16,14:38:00,34.62,14,30/08/16 14:38,30/08/16 13:00
30/08/16,14:39:00,34.59,4,30/08/16 14:39,30/08/16 13:00
30/08/16,14:40:00,34.56,21,30/08/16 14:40,30/08/16 13:00
30/08/16,14:41:00,34.55,9,30/08/16 14:41,30/08/16 13:00
30/08/16,14:42:00,34.53,26,30/08/16 14:42,30/08/16 13:00
30/08/16,14:43:00,34.53,12,30/08/16 14:43,30/08/16 13:00
30/08/16,14:44:00,34.54,15,30/08/16 14:44,30/08/16 13:00
30/08/16,14:45:00,34.55,7,30/08/16 14:45,30/08/16 13:00
30/08/16,14:46:00,34.54,27,30/08/16 14:46,30/08/16 13:00
30/08/16,14:47:00,34.53,22,30/08/16 14:47,30/08/16 13:00
30/08/16,14:48:00,34.54,17,30/08/16 14:48,30/08/16 13:00
30/08/16,14:49:00,34.54,14,30/08/16 14:49,30/08/16 13:00
30/08/16,14:50:00,34.52,34,30/08/16 14:50,30/08/16 13:00
30/08/16,14:51:00,34.5,29,30/08/16 14:51,30/08/16 13:00
30/08/16,14:52:00,34.49,14,30/08/16 14:52,30/08/16 13:00
30/08/16,14:53:00,34.5,24,30/08/16 14:53,30/08/16 13:00
30/08/16,14:54:00,34.49,14,30/08/16 14:54,30/08/16 13:00
30/08/16,14:55:00,34.49,14,30/08/16 14:55,30/08/16 13:00
30/08/16,14:56:00,34.48,18,30/08/16 14:56,30/08/16 13:00
30/08/16,14:57:00,34.47,18,30/08/16 14:57,30/08/16 13:00
30/08/16,14:58:00,34.44,14,30/08/16 14:58,30/08/16 13:00
30/08/16,14:59:00,34.43,18,30/08/16 14:59,30/08/16 13:00
30/08/16,15:00:00,34.44,13,30/08/16 15:00,30/08/16 13:00
30/08/16,15:01:00,34.44,14,30/08/16 15:01,30/08/16 13:00
30/08/16,15:02:00,34.43,26,30/08/16 15:02,30/08/16 13:00
30/08/16,15:03:00,34.43,51,30/08/16 15:03,30/08/16 13:00
30/08/16,15:04:00,34.47,22,30/08/16 15:04,30/08/16 13:00
30/08/16,15:05:00,34.48,34,30/08/16 15:05,30/08/16 13:00
30/08/16,15:06:00,34.46,7,30/08/16 15:06,30/08/16 13:00
30/08/16,15:07:00,34.45,5,30/08/16 15:07,30/08/16 13:00
30/08/16,15:08:00,34.44,12,30/08/16 15:08,30/08/16 13:00
30/08/16,15:09:00,34.45,11,30/08/16 15:09,30/08/16 13:00
